This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.7.8)  10 JUL 2024 20:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/26 v24.7 The Babel package
\babel@savecnt=\count268
\U@D=\dimen142
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count269

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count270
\bbl@polygreek=\count271
\bbl@ancientgreek=\count272

(/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
[2] (./filosofia.tex)

LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[3] (./cultura.tex)

LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[4] (./educacion.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 10.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 10.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 10.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 10.


LaTeX Info: Redefining \. on input line 16.
LaTeX Info: Redefining \% on input line 16.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[5]
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.


LaTeX Info: Redefining \. on input line 35.
LaTeX Info: Redefining \% on input line 35.
LaTeX Info: Redefining \. on input line 35.
LaTeX Info: Redefining \% on input line 35.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[6]

LaTeX Info: Redefining \. on input line 49.
LaTeX Info: Redefining \% on input line 49.
LaTeX Info: Redefining \. on input line 49.
LaTeX Info: Redefining \% on input line 49.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[7]

LaTeX Info: Redefining \. on input line 63.
LaTeX Info: Redefining \% on input line 63.
LaTeX Info: Redefining \. on input line 63.
LaTeX Info: Redefining \% on input line 63.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[8])

LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[9] (./salud.tex)

LaTeX Info: Redefining \. on input line 68.
LaTeX Info: Redefining \% on input line 68.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[10] (./politica.tex

LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[11]

LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[12])

LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[13] (./conclusion.tex)

LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[14] (./main.bbl)

LaTeX Info: Redefining \. on input line 80.
LaTeX Info: Redefining \% on input line 80.
[15] (./main.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 20.
LaTeX Info: Redefining \% on input line 20.


LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[16])
\tf@toc=\write3
\openout3 = `main.toc'.



LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.
LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.58502pt, for example:
(fancyhdr)                \setlength{\headheight}{12.58502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.58502pt}.

[17] (./main.aux
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.
LaTeX Info: Redefining \. on input line 35.
LaTeX Info: Redefining \% on input line 35.
)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 41 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 6181 strings out of 473584
 99464 string characters out of 5728335
 1937905 words of memory out of 5000000
 28986 multiletter control sequences out of 15000+600000
 594240 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,80p,1276b,1282s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/cbfonts/
grmn1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/times/utmb8a.p
fb></usr/local/texlive/2024/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/l
ocal/texlive/2024/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texli
ve/2024/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on main.pdf (18 pages, 574789 bytes).
PDF statistics:
 89 PDF objects out of 1000 (max. 8388607)
 57 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

